time,price,status,amount
92504,12.6,S,100
92504,12.6,S,100
92504,12.6,B,100
92504,12.6,S,500
92504,12.6,S,500
92504,12.6,S,200
92504,12.6,S,1800
92504,12.6,S,800
92504,12.6,S,800
92504,12.6,S,200
92504,12.6,S,500
92504,12.6,S,1000
92504,12.6,S,400
92504,12.6,B,400
93002,12.55,S,900
93002,12.58,B,1000
93002,12.55,S,500
93003,12.58,B,500
93003,12.55,S,700
93003,12.55,B,300
93003,12.55,B,1000
93003,12.55,B,1400
93003,12.58,B,3500
93003,12.59,B,2000
93003,12.6,B,1600
93003,12.6,B,200
93004,12.53,S,800
93004,12.52,S,400
93004,12.55,B,200
93004,12.55,B,10000
93004,12.55,B,5000
93004,12.58,B,200
93004,12.58,B,1000
93004,12.6,B,17800
93004,12.6,B,1100
93004,12.6,B,9400
93004,12.6,B,600
93004,12.6,B,200
93005,12.6,S,4500
93005,12.55,B,100
93006,12.52,S,1000
93006,12.55,B,500
93006,12.55,B,87
93006,12.55,B,13
93007,12.53,B,100
93007,12.53,B,300
93008,12.52,S,600
93009,12.52,B,400
93009,12.53,B,400
93009,12.55,B,187
93009,12.55,B,600
93009,12.55,B,1000
93009,12.55,B,413
93009,12.55,B,587
93009,12.55,B,1000
93010,12.57,B,100
93016,12.57,B,500
93017,12.55,S,1000
93018,12.57,B,2400
93022,12.57,B,300
93024,12.57,B,300
93026,12.57,B,1000
93027,12.57,B,200
93031,12.57,B,200
93031,12.55,S,200
93031,12.55,S,1100
93032,12.57,B,100
93035,12.55,S,1113
93035,12.55,S,600
93035,12.55,S,500
93035,12.55,B,100
93038,12.55,B,100
93042,12.55,B,1887
93047,12.57,B,100
93057,12.57,B,300
93057,12.57,S,700
93108,12.59,B,200
93108,12.59,B,300
93114,12.6,B,1000
93114,12.6,B,600
93114,12.6,B,1000
93114,12.6,B,400
93116,12.59,S,1500
93116,12.59,S,1000
93116,12.58,S,500
93116,12.57,S,2000
93116,12.57,S,1400
93117,12.57,S,300
93118,12.6,B,200
93119,12.6,B,100
93119,12.6,B,100
93121,12.6,B,300
93121,12.63,B,100
93122,12.57,S,300
93122,12.57,S,1000
93122,12.57,S,500
93122,12.57,S,100
93122,12.57,S,400
93127,12.6,S,2000
93127,12.63,B,100
93130,12.63,B,100
93138,12.6,S,1200
93147,12.61,S,100
93148,12.61,S,800
93148,12.6,S,10600
93148,12.6,S,500
93148,12.59,S,1000
93148,12.59,S,800
93148,12.58,S,1000
93148,12.57,S,1000
93148,12.55,S,113
93148,12.55,S,787
93151,12.6,B,400
93152,12.6,B,1000
93152,12.59,B,300
93153,12.59,B,700
93154,12.6,B,800
93157,12.6,B,700
93202,12.6,B,200
93208,12.6,B,500
93215,12.6,B,200
93219,12.6,B,1000
93226,12.59,B,1400
93227,12.59,B,300
93227,12.6,B,700
93232,12.6,B,200
93233,12.59,B,500
93233,12.6,B,2500
93238,12.6,B,100
93240,12.57,S,1000
93240,12.56,S,300
93241,12.6,B,200
93241,12.6,B,2800
93242,12.6,B,300
93244,12.6,B,500
93244,12.6,B,400
93244,12.6,B,400
93246,12.6,B,2800
93246,12.6,S,300
93250,12.63,B,200
93255,12.6,S,200
93301,12.63,B,300
93313,12.62,S,400
93313,12.61,S,400
93319,12.63,B,400
93319,12.63,B,100
93323,12.63,B,500
93323,12.63,B,500
93323,12.61,S,400
93327,12.63,B,200
93332,12.62,B,2500
93335,12.62,B,1000
93336,12.62,B,2000
93339,12.62,B,300
93342,12.61,S,200
93342,12.61,S,300
93345,12.62,B,400
93346,12.62,B,2000
93346,12.62,B,1900
93346,12.62,B,3500
93350,12.62,S,800
93351,12.63,B,400
93354,12.62,S,1000
93355,12.63,B,1000
93359,12.62,S,500
93359,12.62,S,600
93359,12.63,B,1900
93404,12.64,B,300
93409,12.63,S,100
93409,12.63,S,900
93410,12.63,S,100
93410,12.63,S,1200
93414,12.64,B,500
93417,12.64,B,5000
93418,12.64,B,200
93423,12.65,B,100
93423,12.68,B,300
93442,12.67,B,500
93442,12.67,B,400
93442,12.68,B,700
93442,12.68,B,100
93442,12.68,B,300
93443,12.65,S,600
93443,12.65,S,800
93447,12.68,B,300
93447,12.69,B,100
93447,12.69,B,100
93453,12.68,S,500
93453,12.68,S,500
93454,12.68,S,1000
93457,12.69,B,100
93501,12.68,S,1400
93501,12.68,S,100
93501,12.65,S,200
93501,12.65,S,700
93503,12.69,B,500
93505,12.69,B,300
93508,12.68,S,200
93508,12.69,B,5600
93508,12.69,B,2800
93510,12.69,S,300
93512,12.7,B,100
93512,12.7,B,400
93516,12.69,S,4000
93517,12.69,S,5200
93519,12.69,S,2000
93523,12.69,S,300
93528,12.69,S,400
93531,12.7,B,2000
93532,12.7,B,500
93533,12.7,B,500
93538,12.7,B,300
93539,12.69,S,700
93540,12.69,S,900
93542,12.7,B,500
93542,12.7,B,300
93542,12.7,B,11500
93542,12.71,B,2200
93542,12.72,B,300
93542,12.72,B,300
93542,12.72,B,500
93542,12.72,B,400
93542,12.73,B,200
93542,12.73,B,300
93542,12.73,B,900
93542,12.73,B,300
93542,12.73,B,22500
93542,12.74,B,500
93542,12.74,B,1500
93542,12.75,B,1400
93542,12.75,B,1000
93542,12.75,B,700
93542,12.76,B,1000
93542,12.77,B,2000
93542,12.77,B,300
93542,12.79,B,200
93542,12.8,B,500
93542,12.8,B,100
93542,12.8,B,1400
93545,12.7,S,300
93545,12.69,S,800
93553,12.7,S,500
93553,12.69,S,700
93553,12.8,B,2000
93555,12.7,S,200
93555,12.7,S,800
93603,12.76,B,1100
93603,12.79,B,100
93615,12.77,B,100
93620,12.76,S,500
93627,12.77,B,200
93629,12.76,B,300
93629,12.77,B,200
93629,12.77,B,500
93635,12.76,B,200
93644,12.75,B,500
93648,12.75,B,1000
93648,12.76,B,100
93652,12.76,B,2100
93652,12.76,B,1000
93652,12.76,B,400
93659,12.76,B,1000
93702,12.72,S,300
93702,12.71,S,900
93702,12.75,B,700
93711,12.75,B,300
93711,12.76,B,600
93711,12.76,B,400
93711,12.76,B,7000
93711,12.76,B,2100
93711,12.77,B,6200
93711,12.79,B,1900
93711,12.79,B,200
93711,12.79,B,2500
93711,12.79,B,2000
93711,12.8,B,1000
93711,12.8,B,200
93711,12.8,B,200
93711,12.8,B,1000
93717,12.8,S,300
93718,12.8,S,500
93728,12.83,B,100
93728,12.83,B,200
93733,12.8,S,1000
93737,12.83,B,200
93738,12.8,S,1000
93738,12.8,S,300
93739,12.83,B,100
93744,12.8,S,600
93751,12.83,B,1500
93751,12.83,B,500
93756,12.82,S,500
93756,12.8,S,700
93756,12.8,S,200
93756,12.8,S,900
93756,12.8,S,2000
93757,12.8,B,2000
93757,12.8,B,400
93758,12.79,S,1300
93758,12.79,S,200
93758,12.8,B,500
93759,12.8,B,200
93800,12.8,B,900
93802,12.8,B,100
93806,12.8,B,900
93807,12.8,B,500
93807,12.8,B,100
93807,12.8,B,100
93807,12.8,B,500
93809,12.8,B,9500
93811,12.82,B,300
93812,12.8,S,700
93816,12.8,B,100
93817,12.81,S,200
93818,12.82,B,200
93818,12.83,B,1000
93818,12.83,B,300
93818,12.83,B,200
93818,12.83,B,1000
93818,12.83,B,300
93818,12.81,S,400
93821,12.81,S,100
93822,12.81,B,1400
93826,12.8,S,200
93826,12.8,S,3800
93827,12.82,B,800
93828,12.82,S,200
93828,12.8,S,9800
93835,12.82,S,1000
93836,12.81,B,400
93837,12.81,B,800
93840,12.81,B,1000
93840,12.81,B,600
93840,12.81,B,100
93842,12.8,S,5000
93844,12.81,B,1100
93844,12.83,B,2300
93845,12.83,S,300
93846,12.83,S,1600
93846,12.83,S,800
93847,12.83,B,1000
93848,12.81,S,1000
93900,12.83,B,200
93900,12.83,B,300
93905,12.82,B,400
93905,12.82,B,200
93905,12.83,B,200
93907,12.83,B,5000
93908,12.83,B,1000
93909,12.82,S,900
93909,12.81,S,1100
93910,12.82,B,500
93910,12.83,B,3500
93913,12.83,S,400
93913,12.84,B,100
93913,12.84,B,500
93913,12.84,B,900
93913,12.84,B,1500
93913,12.84,B,2000
93916,12.83,S,600
93916,12.82,S,500
93916,12.82,B,200
93920,12.82,B,700
93922,12.82,S,300
93922,12.82,S,200
93924,12.84,B,200
93924,12.84,B,300
93924,12.84,B,300
93924,12.84,B,200
93925,12.84,B,800
93925,12.85,B,4300
93927,12.84,S,500
93935,12.84,B,500
93935,12.85,B,700
93935,12.85,B,800
93943,12.84,S,1000
93944,12.85,B,1200
93945,12.85,B,500
93947,12.85,B,600
93948,12.84,S,900
93950,12.85,B,1000
93951,12.85,B,300
93952,12.85,B,500
93953,12.85,B,100
93955,12.85,B,900
93955,12.85,B,600
93955,12.85,B,100
93956,12.85,B,400
93956,12.85,B,1000
93956,12.85,B,500
94001,12.85,S,3000
94006,12.85,S,15100
94006,12.85,S,7000
94006,12.85,S,2000
94006,12.85,S,2300
94006,12.85,S,1000
94006,12.85,S,600
94006,12.84,S,8100
94006,12.84,S,1700
94006,12.84,S,400
94006,12.83,S,400
94006,12.83,S,200
94006,12.83,S,1000
94006,12.83,S,600
94006,12.82,S,1800
94006,12.82,S,1500
94006,12.82,S,700
94006,12.82,S,5000
94006,12.81,S,400
94006,12.81,S,200
94010,12.86,B,200
94012,12.86,B,500
94020,12.85,S,2000
94020,12.85,S,3000
94020,12.85,S,100
94020,12.85,S,500
94020,12.85,S,900
94020,12.85,S,1000
94021,12.85,B,400
94022,12.85,B,600
94023,12.85,B,1000
94024,12.85,B,100
94027,12.85,B,2600
94032,12.85,B,300
94032,12.85,B,500
94034,12.85,B,800
94036,12.85,B,4000
94036,12.85,B,16300
94036,12.85,B,1000
94036,12.85,B,300
94036,12.85,B,1000
94036,12.86,B,300
94036,12.86,B,100
94038,12.85,B,5200
94041,12.85,B,1800
94042,12.85,B,3000
94042,12.85,B,400
94042,12.86,B,100
94042,12.86,B,1000
94042,12.86,B,300
94042,12.86,B,1000
94043,12.86,S,200
94048,12.86,S,200
94053,12.86,S,2000
94055,12.87,B,100
94058,12.87,B,1000
94058,12.86,S,1000
94059,12.86,S,800
94059,12.86,S,600
94059,12.85,S,6700
94059,12.85,S,1900
94101,12.87,B,300
94101,12.87,B,500
94107,12.88,B,200
94115,12.88,B,400
94115,12.88,B,1000
94115,12.88,B,1000
94115,12.88,B,600
94116,12.88,B,900
94116,12.88,B,100
94117,12.87,S,1000
94120,12.87,S,1200
94120,12.87,S,300
94121,12.87,S,1000
94123,12.88,B,2000
94124,12.88,B,500
94127,12.87,S,200
94127,12.87,S,500
94128,12.87,S,1000
94129,12.88,B,600
94129,12.87,S,500
94134,12.87,B,700
94139,12.86,S,2000
94139,12.85,S,8100
94139,12.85,S,4100
94139,12.85,S,1000
94140,12.85,B,2000
94146,12.85,B,1600
94147,12.85,B,500
94148,12.85,B,7043
94148,12.86,B,100
94148,12.87,B,1800
94148,12.87,B,2500
94148,12.87,B,2000
94148,12.87,B,1400
94150,12.87,S,1000
94153,12.87,S,100
94159,12.87,S,3357
94159,12.86,S,1000
94159,12.86,S,3643
94159,12.87,S,700
94203,12.86,S,100
94206,12.87,B,300
94206,12.87,B,300
94208,12.87,B,300
94211,12.86,S,2157
94211,12.86,S,200
94211,12.86,B,100
94213,12.85,S,100
94216,12.85,S,200
94226,12.85,S,500
94227,12.86,B,500
94231,12.86,B,43
94231,12.86,B,500
94231,12.86,B,500
94231,12.86,B,1000
94231,12.86,B,500
94231,12.86,B,1000
94231,12.86,B,1000
94231,12.86,B,600
94232,12.86,S,1357
94232,12.85,S,2043
94238,12.85,S,357
94238,12.85,S,143
94246,12.85,S,600
94250,12.85,S,257
94250,12.85,S,100
94250,12.85,S,543
94253,12.85,S,1457
94253,12.85,S,1000
94257,12.85,B,343
94258,12.86,B,1000
94258,12.85,S,157
94258,12.85,S,3000
94307,12.85,B,500
94311,12.84,S,400
94311,12.84,S,300
94311,12.84,S,100
94311,12.85,B,700
94311,12.85,B,800
94313,12.84,S,400
94316,12.84,B,1000
94322,12.84,B,1000
94322,12.83,S,1000
94322,12.82,S,2000
94322,12.81,S,600
94322,12.81,S,600
94322,12.81,S,500
94322,12.81,S,1500
94322,12.81,S,1400
94322,12.81,S,500
94322,12.8,S,1300
94323,12.8,S,23150
94327,12.8,S,900
94330,12.8,S,1700
94331,12.84,B,1300
94333,12.8,S,800
94345,12.81,B,1000
94346,12.8,S,2000
94347,12.8,S,1550
94347,12.8,S,2000
94347,12.8,S,400
94347,12.8,S,10000
94347,12.8,S,900
94347,12.8,S,200
94347,12.8,S,1000
94347,12.8,S,500
94347,12.8,S,200
94347,12.8,S,400
94347,12.8,S,300
94347,12.8,S,1000
94356,12.8,B,200
94401,12.8,B,1350
94401,12.8,B,1000
94401,12.8,B,7350
94402,12.8,B,150
94402,12.8,B,1050
94406,12.79,S,600
94406,12.78,S,1400
94409,12.79,B,300
94418,12.79,S,400
94423,12.8,B,700
94424,12.79,S,200
94424,12.79,S,3000
94426,12.79,S,1100
94426,12.79,B,500
94426,12.78,S,300
94427,12.78,B,200
94427,12.79,B,1400
94427,12.8,B,400
94428,12.8,B,500
94450,12.77,S,500
94450,12.76,S,2000
94450,12.79,B,300
94450,12.79,B,200
94455,12.79,B,1000
94456,12.79,B,500
94456,12.79,B,200
94502,12.79,B,200
94502,12.79,B,500
94502,12.79,B,1200
94502,12.79,S,100
94510,12.79,B,1000
94515,12.79,B,500
94522,12.79,B,100
94524,12.79,B,300
94524,12.79,B,300
94524,12.79,B,1200
94531,12.79,B,1000
94531,12.77,S,700
94531,12.77,S,100
94539,12.77,S,200
94542,12.79,B,1600
94542,12.79,B,400
94545,12.77,S,1000
94547,12.79,B,2200
94547,12.79,B,600
94548,12.79,B,200
94550,12.78,B,100
94554,12.78,B,100
94554,12.79,B,900
94611,12.79,B,200
94614,12.79,B,100
94620,12.79,S,400
94620,12.79,S,600
94621,12.79,S,400
94621,12.79,S,100
94621,12.78,S,5000
94621,12.77,S,300
94621,12.77,S,1600
94627,12.79,S,500
94633,12.79,S,100
94633,12.79,S,400
94633,12.8,B,2000
94634,12.79,S,800
94637,12.79,S,1300
94638,12.8,B,1000
94643,12.8,B,4350
94643,12.8,B,1650
94647,12.8,B,3000
94654,12.8,B,50
94656,12.8,S,3000
94656,12.8,S,500
94703,12.82,B,400
94716,12.82,B,600
94716,12.82,B,100
94716,12.83,B,2000
94716,12.83,B,100
94716,12.83,B,200
94716,12.84,B,27700
94723,12.83,S,2000
94728,12.83,S,2100
94732,12.82,S,600
94732,12.82,S,3100
94732,12.82,S,5000
94732,12.82,S,1300
94733,12.83,B,800
94734,12.83,B,400
94735,12.83,B,700
94735,12.84,B,300
94740,12.84,B,400
94743,12.82,S,100
94746,12.83,B,2500
94747,12.82,S,2600
94748,12.82,B,300
94800,12.82,B,1000
94804,12.82,B,1100
94804,12.82,B,3000
94811,12.83,B,200
94813,12.83,B,200
94813,12.82,S,500
94814,12.82,S,1000
94814,12.82,S,1000
94815,12.82,S,2900
94815,12.81,S,100
94815,12.81,S,1600
94815,12.81,S,1200
94815,12.81,S,1300
94815,12.81,S,500
94815,12.8,S,12150
94815,12.8,S,200
94815,12.8,S,1000
94815,12.8,S,400
94815,12.8,S,500
94815,12.8,S,6000
94819,12.8,B,2600
94820,12.8,B,100
94820,12.8,B,1000
94827,12.8,B,500
94827,12.8,B,200
94827,12.8,B,4000
94832,12.79,S,500
94833,12.8,B,1000
94833,12.79,S,1000
94833,12.79,S,600
94833,12.79,S,400
94835,12.8,B,400
94837,12.8,B,700
94838,12.79,S,100
94838,12.78,S,500
94838,12.78,S,100
94838,12.78,S,1000
94838,12.78,B,1800
94838,12.8,B,2700
94841,12.8,B,200
94848,12.79,B,800
94852,12.79,B,700
94852,12.79,B,1000
94852,12.8,B,800
94853,12.79,B,500
94859,12.77,S,100
94859,12.77,S,300
94859,12.76,S,1900
94912,12.76,S,1100
94912,12.76,S,100
94919,12.76,B,1000
94925,12.76,B,300
94933,12.75,S,700
94933,12.75,S,200
94933,12.75,S,2000
94933,12.75,S,3000
94933,12.75,S,200
94933,12.75,S,500
94933,12.75,S,300
94933,12.75,S,1900
94934,12.75,S,100
94936,12.75,S,1000
94938,12.75,S,1300
94945,12.75,S,200
94945,12.74,S,200
94945,12.73,S,5000
94945,12.73,S,6700
94952,12.73,B,200
94952,12.73,B,100
94956,12.73,B,1000
95003,12.72,B,3600
95004,12.7,S,400
95004,12.7,S,1000
95004,12.7,S,200
95004,12.7,S,100
95004,12.7,S,200
95004,12.7,S,200
95004,12.7,S,1900
95004,12.7,S,100
95004,12.7,S,100
95004,12.7,S,100
95004,12.7,S,700
95005,12.72,B,100
95007,12.7,S,100
95007,12.7,S,100
95008,12.7,S,300
95008,12.7,S,200
95008,12.7,S,400
95008,12.7,S,200
95008,12.7,S,200
95008,12.7,S,200
95008,12.7,S,200
95014,12.72,B,600
95015,12.7,S,300
95016,12.7,S,200
95019,12.72,B,1000
95022,12.7,S,2500
95022,12.7,S,1000
95022,12.69,S,1900
95022,12.69,S,1000
95022,12.68,S,1550
95026,12.7,B,4000
95026,12.7,B,1000
95030,12.7,B,1000
95030,12.7,B,5000
95034,12.7,S,1000
95037,12.7,S,600
95039,12.7,S,2400
95053,12.69,S,200
95054,12.69,S,500
95054,12.69,S,5000
95103,12.69,S,1900
95103,12.69,S,100
95103,12.68,S,6450
95103,12.68,S,1000
95103,12.68,S,1000
95104,12.67,B,1000
95104,12.67,B,2900
95105,12.67,B,1150
95107,12.69,S,850
95108,12.69,B,100
95109,12.69,B,200
95115,12.69,B,1000
95119,12.65,S,300
95123,12.67,S,200
95123,12.65,S,700
95123,12.65,S,2100
95123,12.65,S,2600
95139,12.69,B,1000
95140,12.65,S,300
95140,12.65,S,100
95149,12.65,S,400
95149,12.65,S,100
95149,12.65,S,100
95149,12.65,S,500
95153,12.65,B,1000
95158,12.65,B,1000
95158,12.65,B,1900
95158,12.65,B,500
95158,12.68,B,600
95159,12.64,S,400
95201,12.64,S,600
95201,12.64,S,300
95201,12.64,S,200
95201,12.64,S,4100
95201,12.63,S,3000
95201,12.63,S,1200
95202,12.63,B,500
95203,12.63,B,800
95205,12.63,B,500
95209,12.62,S,100
95210,12.63,B,300
95213,12.63,B,1000
95215,12.63,B,300
95217,12.63,B,1000
95218,12.63,B,2000
95219,12.63,B,2000
95219,12.63,B,2200
95222,12.63,S,100
95228,12.64,B,500
95229,12.64,B,400
95248,12.69,B,100
95248,12.69,S,400
95248,12.65,S,2900
95304,12.69,S,200
95312,12.7,B,200
95315,12.7,B,1800
95315,12.73,B,100
95321,12.73,B,500
95325,12.73,B,400
95325,12.74,B,1400
95337,12.74,S,200
95337,12.71,S,1800
95347,12.74,B,900
95349,12.74,B,1100
95349,12.74,B,3900
95351,12.74,B,500
95351,12.74,B,800
95353,12.74,B,2000
95354,12.73,S,500
95354,12.73,S,500
95401,12.74,B,500
95404,12.74,B,1700
95404,12.74,B,300
95405,12.73,S,500
95407,12.74,B,1500
95407,12.74,B,500
95407,12.73,S,2000
95409,12.74,B,2700
95410,12.75,B,4800
95410,12.75,B,1000
95410,12.75,B,500
95410,12.75,B,4700
95410,12.75,B,1000
95413,12.75,S,500
95415,12.75,S,7500
95415,12.74,S,300
95415,12.74,S,1100
95449,12.74,S,1000
95450,12.75,B,1000
95450,12.75,B,1000
95451,12.74,S,3300
95451,12.74,S,1000
95458,12.74,B,700
95519,12.77,B,300
95526,12.77,S,200
95526,12.75,S,2600
95528,12.74,S,200
95533,12.75,B,200
95537,12.75,B,3000
95540,12.75,B,500
95544,12.75,B,200
95547,12.74,S,400
95549,12.74,B,100
95551,12.74,S,2000
95553,12.74,S,500
95559,12.74,S,1300
95559,12.74,B,700
95559,12.75,B,600
95600,12.75,B,950
95602,12.75,S,50
95606,12.74,B,800
95623,12.74,B,150
95623,12.74,B,2000
95634,12.76,B,1000
95644,12.74,S,500
95644,12.77,B,4000
95644,12.77,B,500
95644,12.79,B,1600
95644,12.8,B,800
95644,12.8,B,3100
95656,12.74,S,2900
95702,12.74,S,1150
95702,12.74,S,50
95707,12.74,S,1450
95707,12.74,S,500
95707,12.74,S,400
95707,12.74,S,5000
95710,12.74,B,5000
95711,12.74,B,2150
95725,12.75,S,100
95725,12.74,S,100
95728,12.75,S,1000
95728,12.74,S,1000
95736,12.8,B,3700
95737,12.74,S,300
95743,12.75,B,300
95743,12.75,B,100
95743,12.8,B,3200
95743,12.8,B,500
95743,12.8,B,400
95743,12.8,B,500
95808,12.78,S,600
95808,12.74,S,1450
95808,12.74,S,3850
95812,12.79,B,1000
95812,12.8,B,500
95812,12.8,B,500
95812,12.8,B,100
95812,12.81,B,100
95812,12.81,B,2500
95812,12.82,B,1000
95812,12.82,B,4300
95823,12.78,B,300
95836,12.8,B,1000
95838,12.8,B,2000
95857,12.78,S,200
95857,12.78,S,1600
95907,12.79,S,400
95908,12.79,S,1200
95908,12.79,S,300
95912,12.79,B,500
95915,12.79,S,200
95919,12.79,S,900
95923,12.79,S,3400
95925,12.79,B,200
95930,12.79,B,500
95931,12.79,B,500
95937,12.79,B,600
95953,12.79,B,1800
95953,12.8,B,8200
95954,12.78,S,1000
95956,12.79,S,1100
95959,12.79,S,500
100012,12.8,B,100
100012,12.8,B,100
100012,12.8,B,1000
100012,12.8,B,500
100012,12.8,B,300
100013,12.81,B,2000
100013,12.81,B,1000
100013,12.8,S,5000
100015,12.8,S,200
100016,12.8,S,500
100022,12.8,S,500
100025,12.8,S,1000
100031,12.8,S,300
100041,12.8,S,500
100042,12.8,S,500
100043,12.8,S,2200
100051,12.81,B,500
100106,12.81,B,500
100106,12.8,S,800
100106,12.8,S,200
100106,12.8,S,2000
100112,12.8,S,9000
100113,12.81,B,1900
100113,12.81,B,800
100113,12.81,B,300
100113,12.81,B,700
100122,12.81,B,200
100123,12.81,B,100
100123,12.81,B,3000
100123,12.81,B,100
100123,12.81,B,100
100123,12.81,S,6700
100123,12.8,S,3400
100127,12.8,B,1000
100128,12.8,B,4800
100130,12.8,B,1000
100139,12.8,B,1000
100144,12.8,B,2100
100144,12.8,B,400
100144,12.8,B,7500
100144,12.8,B,200
100157,12.8,B,300
100157,12.8,B,8000
100157,12.8,B,500
100205,12.81,B,500
100205,12.81,B,2600
100205,12.82,B,26900
100206,12.81,S,100
100208,12.81,S,800
100213,12.81,S,100
100213,12.81,S,200
100213,12.8,S,3200
100218,12.82,B,100
100225,12.81,S,2000
100225,12.81,S,2000
100234,12.82,B,1800
100237,12.81,S,1000
100239,12.82,B,100
100240,12.81,S,2000
100241,12.81,B,100
100243,12.81,B,100
100243,12.81,B,800
100245,12.81,B,4900
100245,12.82,B,100
100256,12.82,B,5200
100257,12.81,S,4300
100258,12.81,B,200
100258,12.82,B,3300
100258,12.82,B,1500
100301,12.82,B,100
100308,12.82,B,3400
100308,12.82,B,200
100312,12.82,S,200
100320,12.82,S,1600
100320,12.82,S,200
100320,12.82,S,200
100321,12.82,B,1600
100321,12.82,B,900
100330,12.82,B,1000
100330,12.83,B,100
100330,12.83,B,100
100330,12.83,B,400
100330,12.83,B,1000
100330,12.83,B,900
100330,12.84,B,500
100330,12.84,B,700
100330,12.84,B,500
100330,12.84,B,2000
100330,12.85,B,10643
100330,12.85,B,100
100330,12.85,B,200
100330,12.85,B,1200
100330,12.85,B,100
100330,12.85,B,700
100330,12.85,B,100
100330,12.85,B,500
100330,12.85,B,5000
100330,12.85,B,1300
100330,12.85,B,2000
100330,12.85,B,1900
