time,price,status,amount
104313,12.69,B,5600
104313,12.69,B,10000
104315,12.69,S,4400
104315,12.68,S,800
104318,12.68,S,500
104318,12.68,S,500
104330,12.7,B,3000
104351,12.7,S,500
104351,12.7,S,100
104353,12.7,B,400
104354,12.72,B,1800
104354,12.72,B,1200
104400,12.72,B,500
104419,12.74,B,1000
104419,12.74,B,800
104440,12.75,B,238
104440,12.75,B,500
104440,12.75,B,362
104459,12.75,B,138
104459,12.75,B,162
104500,12.75,B,300
104501,12.74,S,3200
104513,12.74,B,100
104527,12.74,B,100
104527,12.74,B,300
104529,12.74,S,2000
104530,12.75,B,38
104530,12.76,B,2000
104530,12.78,B,400
104530,12.79,B,1000
104530,12.79,B,600
104530,12.79,B,1000
104530,12.8,B,1962
104550,12.74,S,600
104606,12.74,S,500
104606,12.74,S,1900
104616,12.79,B,400
104616,12.79,B,100
104622,12.74,S,100
104622,12.74,S,900
104737,12.74,S,800
104737,12.73,S,1100
104737,12.73,S,1000
104737,12.72,S,400
104737,12.71,S,200
104737,12.71,S,500
104737,12.7,S,7000
104809,12.74,S,500
104824,12.76,B,500
104830,12.74,S,1000
104839,12.76,B,500
104842,12.76,S,8700
104900,12.76,S,800
104911,12.76,B,200
104911,12.77,B,1000
104920,12.74,S,1500
104925,12.74,B,500
104933,12.71,S,300
104947,12.71,S,500
105028,12.72,S,500
105041,12.74,B,100
105041,12.74,B,500
105051,12.74,S,600
105113,12.74,S,600
105115,12.74,S,200
105115,12.74,S,197
105120,12.76,B,100
105123,12.76,B,2000
105129,12.74,S,103
105153,12.76,B,400
105157,12.74,S,500
105233,12.76,B,1000
105244,12.76,B,1500
105303,12.76,B,1000
105303,12.76,B,7500
105303,12.76,B,1500
105309,12.76,B,600
105309,12.76,B,3200
105322,12.76,B,1700
105347,12.76,S,500
105358,12.76,S,2400
105358,12.76,S,1000
105358,12.76,S,2000
105358,12.76,S,1000
105407,12.76,B,1000
105410,12.76,B,9800
105416,12.76,B,200
105418,12.76,B,4000
105426,12.74,S,500
105430,12.76,B,4000
105430,12.76,B,300
105430,12.76,B,700
105434,12.76,B,100
105444,12.76,S,2400
105502,12.76,S,100
105511,12.77,B,1500
105511,12.77,B,500
105537,12.77,B,2300
105609,12.77,S,2000
105613,12.77,S,600
105614,12.77,S,85
105617,12.79,B,1000
105624,12.77,S,142
105634,12.78,S,239
105635,12.79,B,500
105635,12.79,B,1000
105635,12.79,B,1000
105635,12.79,B,12000
105635,12.79,B,8900
105635,12.8,B,1000
105635,12.8,B,1000
105635,12.8,B,500
105635,12.8,B,500
105642,12.8,S,34
105644,12.8,S,500
105652,12.81,B,1000
105655,12.81,S,1000
105703,12.82,B,100
105703,12.82,B,600
105711,12.82,S,500
105717,12.82,S,1500
105717,12.82,S,700
105720,12.82,S,1300
105720,12.82,S,800
105727,12.82,B,500
105727,12.82,B,400
105732,12.82,B,5000
105738,12.81,S,1000
105739,12.81,S,1000
105739,12.81,S,500
105744,12.81,S,500
105744,12.81,S,500
105745,12.81,S,1500
105745,12.8,S,18500
105746,12.82,B,900
105809,12.81,B,500
105816,12.8,S,4566
105819,12.8,B,434
105824,12.8,S,566
105840,12.8,B,434
105840,12.8,B,10000
105844,12.8,S,500
105849,12.8,S,100
105856,12.8,S,2362
105857,12.81,B,500
105857,12.81,B,600
105857,12.81,B,400
105857,12.81,B,600
105857,12.81,B,600
105857,12.82,B,300
105900,12.8,S,1000
105901,12.8,S,400
105904,12.8,S,2104
105929,12.78,S,2400
105934,12.78,S,500
105934,12.8,B,500
105949,12.78,S,500
110010,12.79,B,1000
110016,12.79,S,400
110035,12.8,B,396
110035,12.8,B,500
110059,12.8,S,200
110059,12.81,B,1000
110104,12.81,S,500
110113,12.82,B,700
110113,12.82,B,1100
110118,12.81,S,200
110127,12.81,S,300
110147,12.8,S,100
110200,12.81,B,100
110203,12.8,S,1000
110209,12.8,S,800
110219,12.81,B,100
110219,12.81,B,100
110220,12.8,S,2104
110220,12.8,S,896
110224,12.8,S,1000
110225,12.8,S,104
110225,12.8,S,896
110230,12.8,S,100
110231,12.8,S,4
110241,12.79,S,3600
110249,12.79,S,500
110256,12.79,S,500
110258,12.79,S,4000
110258,12.79,S,3000
110307,12.78,S,3700
110313,12.78,S,1000
110313,12.78,S,1000
110314,12.78,S,661
110314,12.78,S,100
110314,12.78,S,11500
110314,12.78,S,5000
110314,12.78,S,400
110314,12.77,S,2473
110314,12.76,S,1400
110314,12.76,S,10000
110314,12.76,S,3466
110325,12.78,B,500
110328,12.76,S,1534
110328,12.75,S,466
110332,12.75,S,534
110332,12.74,S,200
110332,12.74,S,2000
110332,12.74,S,200
110332,12.74,S,100
110332,12.74,S,200
110346,12.72,S,700
110353,12.72,S,1800
110353,12.72,S,2000
110353,12.72,S,200
110404,12.72,B,800
110409,12.72,B,200
110409,12.72,B,800
110412,12.71,S,1000
110419,12.72,B,600
110420,12.72,S,400
110420,12.71,S,4400
110451,12.71,S,2200
110459,12.71,S,275
110510,12.71,S,209
110510,12.71,S,1000
110518,12.71,S,16
110523,12.71,S,300
110528,12.72,S,500
110528,12.71,S,600
110528,12.71,S,700
110531,12.71,B,1000
110545,12.71,B,1000
110550,12.71,B,200
110550,12.7,S,1000
110550,12.7,S,500
110550,12.7,S,600
110602,12.69,S,2000
110620,12.69,S,1100
110620,12.69,S,600
110632,12.7,B,800
110632,12.7,B,200
110708,12.7,S,300
110708,12.7,S,200
110710,12.71,B,2000
110720,12.71,B,200
110721,12.7,S,1000
110727,12.71,B,3800
110751,12.73,B,500
110838,12.73,S,100
110845,12.73,B,300
110859,12.73,B,100
110900,12.73,B,200
110914,12.73,S,300
110929,12.73,S,100
110947,12.73,S,200
110952,12.73,S,100
110952,12.73,S,200
110955,12.73,S,300
110955,12.73,S,1000
110957,12.73,B,1200
111015,12.71,S,100
111023,12.71,S,500
111024,12.71,S,1100
111035,12.7,S,500
111038,12.7,S,300
111038,12.7,S,500
111038,12.7,S,200
111039,12.7,S,400
111039,12.7,S,100
111039,12.7,S,500
111040,12.7,S,200
111040,12.7,S,500
111052,12.69,S,200
111052,12.69,S,400
111052,12.69,S,1300
111052,12.69,S,3766
111056,12.69,S,1234
111059,12.68,S,3000
111059,12.68,S,1000
111059,12.68,S,1000
111059,12.68,S,100
111114,12.69,B,100
111119,12.68,S,700
111124,12.68,S,1000
111128,12.68,S,300
111129,12.68,S,500
111144,12.68,S,1600
111145,12.69,B,100
111146,12.68,S,800
111148,12.68,S,1000
111152,12.68,S,300
111155,12.68,S,100
111159,12.68,S,1600
111159,12.68,S,300
111159,12.68,S,200
111159,12.67,S,400
111200,12.67,B,400
111200,12.69,B,400
111215,12.66,S,1000
111221,12.66,S,1000
111224,12.66,S,1200
111232,12.66,S,500
111234,12.66,S,1300
111234,12.66,S,500
111234,12.66,S,1000
111234,12.66,S,700
111234,12.66,S,600
111234,12.66,S,1000
111234,12.66,S,500
111241,12.65,S,57
111241,12.65,S,2943
111245,12.65,S,2000
111251,12.65,S,1000
111251,12.65,S,5000
111253,12.65,S,1000
111255,12.65,S,200
111302,12.65,S,2500
111305,12.65,S,300
111312,12.65,S,5057
111312,12.65,S,2943
111320,12.65,S,2057
111320,12.65,S,100
111320,12.65,S,500
111320,12.65,S,500
111320,12.65,S,400
111320,12.65,S,200
111320,12.65,S,1000
111320,12.65,S,600
111320,12.65,S,3100
111324,12.65,B,500
111337,12.64,S,400
111337,12.64,S,100
111337,12.64,S,200
111337,12.64,S,1100
111340,12.64,B,400
111341,12.64,B,2000
111343,12.64,B,800
111343,12.65,B,200
111346,12.64,B,500
111346,12.65,B,300
111406,12.65,B,443
111406,12.65,B,2000
111406,12.65,B,100
111406,12.65,B,300
111406,12.65,B,200
111406,12.65,B,2000
111408,12.65,S,2300
111411,12.65,S,1000
111427,12.69,B,100
111427,12.65,S,300
111428,12.65,S,1000
111440,12.69,B,100
111457,12.7,B,400
111457,12.7,B,800
111502,12.7,S,600
111507,12.7,S,500
111519,12.72,B,500
111520,12.7,S,2700
111520,12.7,S,900
111520,12.7,B,400
111520,12.72,B,1000
111539,12.73,B,900
111541,12.72,S,600
111541,12.72,S,300
111606,12.72,B,400
111606,12.73,B,3600
111609,12.69,S,200
111642,12.67,S,100
111642,12.66,S,1000
111658,12.68,B,500
111658,12.68,B,500
111701,12.66,S,900
111701,12.66,S,100
111701,12.68,B,100
111711,12.67,S,100
111712,12.67,S,400
111712,12.66,S,600
111738,12.66,S,300
111738,12.66,S,10266
111745,12.66,S,1000
111746,12.66,S,100
111755,12.66,S,1000
111756,12.66,S,4500
111802,12.68,B,200
111806,12.66,S,1500
111808,12.66,S,1634
111808,12.66,S,500
111808,12.66,S,500
111808,12.66,S,100
111808,12.66,S,100
111814,12.66,B,100
111823,12.66,B,500
111824,12.65,S,100
111824,12.65,S,200
111824,12.65,S,100
111824,12.64,S,200
111837,12.64,S,100
111837,12.64,S,900
111837,12.64,S,100
111837,12.64,S,100
111837,12.63,S,300
111845,12.65,B,1000
111850,12.64,S,1000
111850,12.63,S,700
111850,12.63,S,300
111854,12.63,S,100
111854,12.63,S,200
111856,12.65,B,100
111858,12.64,S,600
111858,12.63,S,300
111858,12.63,S,1000
111858,12.63,S,100
111859,12.63,S,800
111904,12.63,S,1300
111908,12.63,S,1500
111908,12.63,S,2000
111908,12.63,S,500
111908,12.62,S,200
111908,12.62,S,200
111908,12.62,S,2000
111908,12.62,S,600
111908,12.62,S,1000
111908,12.62,S,400
111908,12.62,S,1000
111908,12.61,S,100
111908,12.61,S,300
111908,12.61,S,300
111908,12.61,S,200
111930,12.62,S,100
111931,12.61,S,300
111931,12.61,S,1000
111931,12.61,S,200
111931,12.61,S,300
111934,12.62,B,600
111934,12.63,B,300
111959,12.62,B,100
111959,12.62,B,200
112000,12.62,B,500
112018,12.61,S,100
112018,12.61,S,600
112018,12.61,S,300
112020,12.61,S,500
112021,12.62,B,200
112021,12.62,B,200
112033,12.62,S,100
112033,12.61,S,200
112033,12.61,S,100
112037,12.62,S,700
112042,12.62,S,200
112042,12.62,S,100
112042,12.61,S,900
112045,12.63,B,1000
112048,12.61,S,1000
112048,12.61,S,900
112048,12.62,B,1000
112053,12.61,S,100
112053,12.61,S,2400
112058,12.61,S,200
112102,12.61,S,400
112104,12.62,B,1000
112107,12.62,S,1000
112111,12.61,S,2000
112111,12.61,S,500
112111,12.61,S,500
112111,12.61,S,1000
112111,12.61,S,1000
112120,12.63,S,100
112120,12.63,S,500
112120,12.62,S,1000
112120,12.62,S,2000
112120,12.61,S,1800
112123,12.62,B,1000
112130,12.62,S,500
112130,12.61,S,200
112130,12.61,S,300
112130,12.61,S,300
112130,12.61,S,7400
112130,12.61,S,1000
112130,12.61,S,2000
112130,12.61,S,500
112133,12.61,B,1200
112138,12.61,B,500
112140,12.61,B,2000
112141,12.61,B,300
112144,12.61,B,100
112153,12.62,S,800
112155,12.62,S,200
112200,12.62,S,100
112206,12.63,S,1000
112206,12.62,S,1800
112206,12.61,S,2700
112206,12.61,S,200
112206,12.61,S,500
112206,12.61,S,200
112206,12.61,S,1000
112206,12.61,S,1000
112206,12.61,S,500
112206,12.61,S,400
112206,12.6,S,1000
112206,12.6,S,4800
112206,12.6,S,800
112206,12.6,S,400
112206,12.6,S,1000
112206,12.6,S,500
112206,12.6,S,800
112206,12.6,S,300
112206,12.6,S,300
112206,12.6,S,500
112214,12.64,B,5000
112216,12.64,S,300
112217,12.64,S,600
112222,12.64,S,2500
112240,12.65,B,400
112250,12.65,B,500
112252,12.65,B,300
112255,12.65,B,1700
112255,12.65,B,300
112255,12.65,B,100
112255,12.65,B,1900
112259,12.64,S,1600
112259,12.64,S,2000
112259,12.64,S,5000
112303,12.64,B,1400
112303,12.65,B,100
112303,12.65,B,400
112307,12.65,B,200
112313,12.65,B,600
112315,12.65,B,500
112315,12.65,B,1000
112322,12.65,B,4200
112324,12.65,B,2700
112332,12.65,S,300
112340,12.66,B,1566
112349,12.66,S,500
112357,12.66,S,34
112357,12.66,S,700
112401,12.66,B,800
112402,12.66,B,200
112404,12.66,B,300
112410,12.66,B,200
112412,12.66,B,1000
112414,12.66,B,800
112421,12.65,S,2400
112421,12.65,S,1000
112439,12.65,B,600
112439,12.65,B,100
112505,12.65,S,1300
112505,12.65,S,500
112505,12.65,S,900
112516,12.64,S,600
112516,12.64,S,500
112516,12.64,S,500
112518,12.64,B,2000
112519,12.64,B,500
112520,12.65,B,100
112527,12.65,B,1400
112535,12.64,S,200
112540,12.64,B,100
112542,12.64,B,100
112542,12.65,B,200
112549,12.65,B,600
112549,12.65,B,500
112612,12.65,S,500
112621,12.66,B,466
112621,12.66,B,500
112621,12.66,B,2500
112621,12.66,B,1534
112622,12.66,B,466
112637,12.66,S,34
112637,12.65,S,100
112637,12.65,S,200
112637,12.65,S,400
112701,12.65,B,500
112723,12.65,B,300
112737,12.65,B,300
112742,12.62,S,500
112742,12.62,S,700
112742,12.62,S,1300
112747,12.65,B,166
112747,12.65,B,800
112747,12.65,S,100
112755,12.65,S,1100
112756,12.66,B,2000
112756,12.66,B,2000
112800,12.66,S,1000
112800,12.65,S,4000
112813,12.65,S,200
112829,12.66,B,200
112830,12.65,S,200
112832,12.65,S,100
112836,12.65,S,334
112836,12.65,S,600
112836,12.64,S,66
112852,12.65,S,1000
112852,12.64,S,334
112853,12.64,B,200
112908,12.64,B,466
112908,12.64,B,400
112915,12.64,S,500
112949,12.64,S,200
112951,12.64,S,634
130002,12.63,S,1000
130002,12.63,S,1000
130002,12.63,S,400
130003,12.62,S,700
130003,12.62,S,300
130003,12.63,B,100
130006,12.63,B,1000
130033,12.63,B,500
130033,12.63,B,8
130041,12.63,S,3392
130041,12.62,S,608
130101,12.62,S,92
130101,12.62,S,1908
130114,12.62,S,92
130114,12.62,S,708
130241,12.62,S,292
130241,12.62,S,100
130246,12.62,B,100
130254,12.61,S,2000
130308,12.6,S,100
130327,12.6,S,400
130327,12.6,S,500
130327,12.6,S,2000
130327,12.6,S,300
130327,12.6,S,1800
130330,12.6,S,200
130330,12.6,S,1000
130330,12.6,S,1600
130330,12.6,S,500
130330,12.6,S,1000
130330,12.6,S,100
130330,12.6,S,400
130330,12.6,S,2000
130330,12.6,S,100
130330,12.6,S,300
130330,12.6,S,200
130334,12.6,S,100
130334,12.6,S,200
130334,12.6,S,300
130334,12.6,S,1000
130334,12.6,S,300
130334,12.6,S,500
130334,12.6,S,500
130356,12.59,S,300
130356,12.59,S,3000
130408,12.58,S,300
130408,12.58,S,300
130408,12.58,S,1000
130408,12.58,S,500
130408,12.58,S,500
130408,12.58,S,1400
130432,12.59,B,700
130438,12.59,S,100
130438,12.59,S,200
130438,12.58,S,700
130451,12.58,S,4000
130500,12.58,S,1000
130515,12.58,S,2000
130527,12.58,S,200
130546,12.58,S,6200
130559,12.58,S,4000
130614,12.6,B,100
130617,12.6,B,100
130618,12.6,B,100
130623,12.6,B,600
130628,12.58,S,3000
130632,12.6,B,100
130639,12.59,B,500
130639,12.59,B,500
130641,12.59,B,100
130641,12.6,B,500
130655,12.6,B,3000
130702,12.6,B,1000
130705,12.6,B,1400
130712,12.6,B,200
130712,12.6,B,400
130712,12.59,S,1000
130714,12.6,B,300
130714,12.6,B,100
130716,12.6,S,300
130727,12.6,S,600
130735,12.61,B,2500
130742,12.61,B,500
130753,12.61,B,800
130758,12.61,B,1200
130806,12.61,B,2000
130814,12.6,S,200
130814,12.6,S,800
130819,12.61,B,200
130827,12.61,B,800
130829,12.61,S,200
130829,12.6,S,200
130844,12.62,B,300
130848,12.61,S,20
130853,12.61,S,700
130854,12.62,B,500
130855,12.62,B,400
130903,12.61,S,2280
130906,12.61,B,200
130921,12.61,B,5000
130928,12.61,B,100
130935,12.61,B,300
130937,12.61,B,700
130944,12.61,B,3420
130944,12.61,B,500
131012,12.62,B,300
131014,12.62,B,808
131054,12.64,B,66
131054,12.64,B,100
131054,12.64,B,634
131056,12.64,B,66
131107,12.64,S,934
131107,12.64,S,266
131113,12.65,B,100
131113,12.68,B,900
131113,12.68,B,4100
131113,12.68,B,100
131128,12.68,S,1000
131129,12.68,S,700
131135,12.68,S,600
131151,12.68,B,100
131159,12.65,S,500
131200,12.67,B,800
131200,12.68,B,1600
131200,12.68,B,50
131200,12.69,B,100
131200,12.69,B,450
131223,12.69,B,500
131229,12.65,S,500
131229,12.65,S,300
131229,12.65,S,300
131229,12.65,S,1000
131235,12.65,S,404
131243,12.65,S,96
131248,12.65,B,200
131256,12.64,S,1800
131301,12.64,S,2934
131321,12.63,S,2
131326,12.63,S,1498
131326,12.63,S,300
131342,12.62,S,600
131346,12.62,S,592
131346,12.62,S,8
131352,12.62,S,492
131352,12.62,S,508
131355,12.62,S,492
131407,12.62,B,108
131407,12.63,B,2892
131410,12.62,B,255
131420,12.62,S,43
131427,12.62,S,1000
131437,12.62,S,502
131443,12.62,B,100
131444,12.62,B,498
131445,12.62,S,2
131445,12.61,S,298
131446,12.63,B,1000
131455,12.62,S,3000
131455,12.61,S,382
131455,12.61,S,1000
131455,12.61,S,818
131508,12.61,S,182
131508,12.61,S,500
131508,12.61,S,300
131508,12.61,S,1000
131548,12.6,S,800
131604,12.6,S,200
131604,12.6,S,400
131620,12.61,B,18
131620,12.61,B,1000
131620,12.61,B,182
131624,12.61,B,18
131624,12.61,B,88
131624,12.62,B,68
131624,12.63,B,626
131638,12.62,S,2000
131638,12.6,S,100
131638,12.6,S,500
131638,12.6,S,500
131638,12.6,S,1000
131638,12.6,S,300
131638,12.6,S,2600
131638,12.6,S,100
131638,12.6,S,500
131638,12.6,S,1000
131638,12.6,S,200
131638,12.6,S,100
131638,12.59,S,300
131638,12.59,S,1000
131638,12.59,S,4000
131645,12.6,S,500
131645,12.6,S,1000
131645,12.6,S,200
131654,12.6,B,1000
131659,12.6,B,500
131703,12.6,B,966
131727,12.63,B,200
131812,12.61,S,3000
131812,12.61,S,900
131814,12.61,S,100
131827,12.61,B,400
131905,12.63,B,1000
131915,12.63,B,1000
131930,12.62,S,800
131930,12.62,S,400
131932,12.63,B,500
131937,12.63,B,200
131938,12.63,B,784
131938,12.63,B,216
131939,12.63,B,3000
131940,12.63,B,784
131940,12.63,B,200
131940,12.63,S,1
131956,12.63,S,200
131956,12.63,S,4415
131956,12.63,S,400
131956,12.62,S,800
131956,12.62,S,200
131956,12.62,S,2000
131956,12.62,S,2185
132004,12.63,S,2100
132004,12.63,S,300
132030,12.63,S,700
132030,12.63,S,200
132030,12.63,S,100
132033,12.63,S,100
132041,12.63,B,400
132041,12.63,B,50
132041,12.65,B,50
132042,12.65,B,50
132045,12.66,S,250
132045,12.63,S,250
132101,12.67,B,100
132128,12.65,S,1000
132132,12.67,B,1600
132205,12.69,B,50
132205,12.69,B,750
132207,12.69,B,250
132215,12.69,S,1700
132229,12.69,S,3000
132230,12.69,S,1050
132235,12.69,B,150
132235,12.7,B,300
132235,12.7,B,300
132241,12.69,S,50
132241,12.69,S,50
132241,12.7,B,300
132300,12.7,B,200
132322,12.7,S,100
132322,12.7,S,800
132326,12.7,B,100
132326,12.7,B,1000
132326,12.71,B,900
132333,12.69,S,300
132356,12.69,S,50
132357,12.69,B,950
132357,12.7,B,500
132357,12.7,B,2000
132357,12.7,B,50
132357,12.7,S,1200
132415,12.7,S,800
132443,12.67,S,1000
132447,12.67,S,244
132457,12.67,S,156
132457,12.67,S,125
132503,12.67,S,375
132503,12.67,S,2000
132504,12.67,B,200
132506,12.67,B,1000
132511,12.67,B,200
132516,12.65,S,500
132516,12.65,S,5000
132516,12.65,S,4500
132521,12.67,B,400
132530,12.65,S,10000
132533,12.65,S,100
132539,12.65,S,500
132540,12.65,S,5000
132547,12.65,S,106
132556,12.65,S,369
132558,12.65,S,4525
132558,12.65,S,700
132600,12.65,B,1000
132603,12.65,B,500
132628,12.65,B,200
132648,12.65,B,1500
132707,12.64,S,100
132712,12.65,B,500
132714,12.64,S,1200
132718,12.65,B,1075
132718,12.65,B,11
132718,12.65,B,43
132718,12.65,S,371
132718,12.64,S,1329
132723,12.64,S,1000
132738,12.64,S,500
132746,12.64,S,1
132746,12.64,S,700
132810,12.67,B,200
132816,12.64,S,170
132816,12.64,S,1000
132816,12.64,S,100
132816,12.64,S,2100
132816,12.64,S,30
132829,12.64,S,50
132829,12.64,S,1920
132829,12.64,S,200
132833,12.64,B,1500
132841,12.63,S,5000
132841,12.63,S,500
132841,12.63,S,4500
132845,12.63,S,396
133014,12.63,S,104
133014,12.62,S,896
133038,12.63,S,300
133038,12.62,S,200
133050,12.62,S,6500
133055,12.63,S,200
133055,12.62,S,1004
133055,12.62,S,600
133055,12.62,S,196
133056,12.62,S,104
133119,12.61,S,1000
133119,12.61,S,500
133127,12.61,S,1000
133127,12.61,S,2600
133130,12.62,B,600
133132,12.61,S,300
133134,12.62,B,296
133134,12.62,B,100
133134,12.62,B,101
133135,12.62,S,51
133135,12.62,S,152
133135,12.61,S,848
133136,12.61,S,115
133145,12.61,S,1137
133145,12.61,S,1000
133145,12.61,S,2000
133145,12.61,S,2000
133145,12.61,S,700
133145,12.6,S,4034
133145,12.6,S,500
133145,12.6,S,1000
133145,12.6,S,2000
133145,12.6,S,29
133149,12.6,S,471
133149,12.6,S,100
133149,12.6,S,100
133149,12.6,S,829
133152,12.6,S,171
133152,12.6,S,829
133153,12.6,S,171
133153,12.6,S,500
133153,12.59,S,429
133155,12.61,B,441
133155,12.61,B,159
133159,12.59,S,600
133212,12.6,B,2000
133215,12.59,S,1000
133219,12.59,S,571
133219,12.59,S,429
133232,12.59,S,300
133234,12.59,S,303
133243,12.59,S,400
133244,12.59,S,625
133245,12.59,S,241
133247,12.59,S,3702
133247,12.59,S,98
133250,12.59,S,400
133251,12.59,S,1000
133254,12.59,S,8102
133254,12.59,S,1898
133254,12.59,S,2000
133255,12.59,S,100
133304,12.59,S,800
133307,12.59,S,202
133308,12.59,B,798
133309,12.59,S,202
133318,12.59,B,900
133323,12.58,S,1300
133323,12.58,S,1000
133323,12.58,S,1000
133323,12.58,S,200
133323,12.58,S,300
133323,12.58,S,300
133327,12.58,S,700
133327,12.58,S,1000
133327,12.58,S,300
133329,12.58,S,700
133329,12.58,S,200
133329,12.58,S,900
133329,12.58,S,400
133331,12.58,S,500
133344,12.58,S,100
133346,12.58,S,300
133346,12.58,S,500
