time,price,status,amount
133346,12.58,S,500
133400,12.57,S,1000
133400,12.57,S,1000
133403,12.57,S,1600
133403,12.57,S,800
133403,12.57,S,300
133403,12.56,S,200
133403,12.56,S,300
133403,12.56,S,500
133403,12.56,S,200
133403,12.56,S,400
133405,12.56,S,600
133405,12.56,S,800
133405,12.56,S,300
133405,12.56,S,400
133405,12.56,S,17900
133406,12.56,S,1000
133408,12.57,B,500
133411,12.57,B,200
133411,12.57,B,300
133415,12.56,S,2700
133416,12.57,B,9000
133418,12.56,S,400
133420,12.56,S,7800
133422,12.56,S,1500
133424,12.56,S,2700
133425,12.56,S,500
133429,12.57,B,500
133430,12.57,B,1400
133430,12.57,B,100
133435,12.56,S,1200
133435,12.56,S,100
133454,12.56,B,300
133454,12.55,S,1000
133454,12.55,S,500
133454,12.55,S,900
133454,12.55,S,800
133454,12.55,S,1000
133454,12.55,S,300
133454,12.55,S,100
133454,12.55,S,300
133454,12.55,S,1100
133454,12.55,S,3400
133454,12.55,S,400
133459,12.54,S,100
133500,12.55,B,1000
133509,12.55,B,100
133511,12.55,B,100
133514,12.55,B,400
133514,12.55,B,100
133516,12.54,S,400
133516,12.54,S,800
133522,12.54,S,200
133522,12.55,B,1800
133526,12.54,S,100
133533,12.55,B,300
133534,12.55,B,2000
133534,12.55,B,800
133534,12.55,B,200
133540,12.55,B,800
133540,12.55,B,4200
133542,12.54,S,6700
133542,12.54,S,2000
133542,12.54,S,900
133545,12.54,S,900
133547,12.55,B,800
133549,12.54,S,200
133550,12.54,B,100
133553,12.54,B,700
133557,12.55,S,500
133600,12.55,S,100
133601,12.55,S,700
133601,12.55,S,200
133601,12.55,S,200
133611,12.56,B,3000
133612,12.56,B,100
133617,12.56,B,1000
133619,12.56,B,300
133621,12.56,B,1000
133622,12.56,B,1000
133624,12.56,B,500
133624,12.56,B,100
133626,12.56,S,41
133633,12.57,B,100
133635,12.57,S,200
133635,12.56,S,400
133639,12.57,S,98
133641,12.57,S,402
133641,12.57,S,400
133641,12.56,S,1059
133641,12.56,S,1000
133641,12.56,S,300
133641,12.56,S,1000
133641,12.56,S,1139
133652,12.58,B,700
133711,12.59,B,3500
133711,12.59,B,1000
133730,12.59,S,100
133739,12.61,B,500
133744,12.61,B,341
133748,12.61,S,600
133758,12.61,S,2059
133758,12.61,B,1000
133814,12.6,S,100
133814,12.6,S,200
133822,12.6,S,1000
133835,12.6,S,800
133835,12.6,S,500
133842,12.59,S,2000
133850,12.59,S,500
133850,12.59,S,900
133850,12.59,S,500
133850,12.59,S,600
133914,12.57,S,1200
133914,12.57,S,100
133914,12.57,S,600
133914,12.57,S,2100
133925,12.57,S,200
133928,12.57,S,29
133931,12.57,S,100
133934,12.57,S,771
133934,12.57,S,200
133950,12.56,S,7000
133952,12.56,S,1861
133952,12.56,S,500
133952,12.56,S,200
133954,12.56,B,500
134006,12.56,B,500
134011,12.55,S,200
134011,12.55,S,300
134012,12.55,S,100
134012,12.55,S,300
134013,12.55,S,200
134013,12.55,S,2300
134014,12.55,S,2000
134019,12.55,S,700
134019,12.55,S,300
134024,12.55,S,700
134024,12.55,S,700
134028,12.55,S,300
134028,12.55,S,1000
134028,12.55,S,200
134028,12.55,S,339
134031,12.55,S,400
134031,12.55,S,61
134031,12.55,S,500
134031,12.55,S,39
134038,12.55,S,961
134050,12.54,S,1000
134050,12.54,S,2000
134052,12.54,S,3000
134058,12.53,S,400
134058,12.53,S,2600
134102,12.54,B,100
134110,12.53,S,500
134110,12.53,S,1900
134110,12.53,S,100
134113,12.53,S,100
134113,12.53,S,4000
134113,12.53,S,5000
134113,12.53,S,300
134116,12.52,S,500
134116,12.52,S,500
134119,12.52,S,600
134130,12.53,B,600
134130,12.53,B,1400
134130,12.52,S,400
134133,12.52,S,500
134133,12.52,S,1000
134133,12.52,S,500
134142,12.52,S,500
134142,12.52,S,800
134145,12.52,S,200
134145,12.52,S,1000
134145,12.52,S,500
134145,12.52,S,200
134145,12.52,S,41
134148,12.52,S,59
134148,12.52,S,241
134150,12.52,S,59
134150,12.52,S,341
134152,12.52,S,59
134152,12.52,S,300
134152,12.51,S,1000
134152,12.51,S,1000
134152,12.51,S,18000
134152,12.5,S,41
134153,12.5,S,359
134153,12.5,S,41
134153,12.52,B,1000
134203,12.52,B,500
134203,12.52,B,1300
134207,12.52,B,100
134208,12.5,S,1200
134212,12.5,S,259
134212,12.5,S,1000
134212,12.5,S,1000
134212,12.5,S,500
134212,12.5,S,300
134212,12.5,S,200
134212,12.5,S,4000
134212,12.5,S,500
134212,12.5,S,300
134212,12.5,S,400
134212,12.5,S,1000
134212,12.5,S,241
134212,12.5,S,1759
134212,12.5,S,1000
134212,12.5,S,41
134212,12.5,S,100
134217,12.5,S,359
134217,12.5,S,141
134217,12.5,S,59
134217,12.5,S,241
134219,12.5,S,500
134223,12.5,S,1000
134223,12.5,S,259
134223,12.5,S,100
134223,12.5,S,41
134224,12.5,S,259
134224,12.5,S,100
134224,12.5,S,141
134226,12.52,B,1000
134230,12.51,S,500
134238,12.51,S,500
134238,12.5,S,359
134238,12.5,S,100
134238,12.5,S,1000
134238,12.5,S,500
134238,12.5,S,500
134238,12.5,S,500
134244,12.5,B,500
134258,12.5,B,1441
134258,12.5,B,59
134303,12.49,S,100
134305,12.49,S,200
134305,12.49,S,100
134305,12.49,S,100
134305,12.49,S,1600
134309,12.48,S,1000
134311,12.5,B,1000
134313,12.49,B,200
134313,12.49,B,500
134318,12.49,B,600
134323,12.49,B,700
134323,12.49,B,300
134328,12.49,B,50
134328,12.49,B,363
134328,12.49,B,87
134329,12.48,S,367
134330,12.49,B,113
134330,12.49,B,600
134330,12.49,B,1800
134333,12.49,S,200
134335,12.5,B,1000
134336,12.5,B,941
134336,12.5,B,59
134339,12.49,S,2
134340,12.5,B,1741
134340,12.5,B,3259
134341,12.49,S,285
134341,12.49,S,1715
134347,12.5,B,500
134347,12.5,B,1100
134347,12.5,B,300
134347,12.5,B,200
134352,12.51,B,1000
134353,12.51,S,600
134356,12.51,S,300
134358,12.51,S,800
134404,12.52,B,1000
134407,12.52,B,200
134408,12.52,B,1400
134408,12.52,B,100
134413,12.52,B,100
134413,12.52,B,800
134425,12.52,S,50
134426,12.54,B,200
134433,12.52,S,200
134441,12.54,B,200
134442,12.52,S,100
134446,12.53,S,600
134446,12.52,S,750
134446,12.52,S,1950
134448,12.54,B,500
134449,12.55,B,2939
134449,12.55,B,100
134501,12.55,S,1961
134501,12.54,S,500
134501,12.54,S,500
134501,12.54,S,200
134501,12.54,B,200
134507,12.54,B,200
134507,12.54,B,1439
134507,12.55,B,1561
134510,12.54,S,75
134511,12.55,B,2439
134511,12.55,B,2461
134515,12.55,B,539
134515,12.56,B,5061
134529,12.55,S,200
134529,12.54,S,225
134529,12.54,S,575
134534,12.56,B,2800
134534,12.56,B,500
134540,12.56,B,300
134542,12.56,B,200
134549,12.54,S,400
134555,12.56,B,500
134555,12.56,B,500
134558,12.56,B,1000
134600,12.55,S,1000
134601,12.55,B,200
134611,12.55,B,300
134613,12.55,B,1000
134613,12.55,B,600
134615,12.55,B,200
134622,12.54,S,700
134627,12.54,S,400
134636,12.55,B,200
134641,12.54,S,900
134649,12.54,S,500
134657,12.54,S,1600
134700,12.54,S,2000
134706,12.54,S,400
134711,12.55,B,4000
134712,12.54,S,525
134712,12.54,S,1975
134716,12.54,S,300
134718,12.55,B,100
134719,12.54,S,2725
134727,12.54,B,500
134735,12.54,B,100
134747,12.54,B,200
134751,12.52,S,500
134756,12.52,S,2000
134758,12.54,B,1000
134805,12.54,B,300
134835,12.52,S,500
134840,12.52,S,50
134840,12.52,S,1000
134840,12.52,S,100
134840,12.52,S,100
134840,12.52,S,250
134840,12.54,B,300
134842,12.54,B,100
134925,12.54,B,175
134925,12.54,B,500
134925,12.54,B,425
134927,12.53,S,1000
134927,12.53,S,1000
134928,12.54,B,200
134933,12.54,B,875
134947,12.55,B,1000
134948,12.54,S,900
134948,12.55,B,3300
135012,12.55,B,600
135016,12.55,B,1500
135018,12.54,S,200
135019,12.55,B,1000
135024,12.55,B,500
135025,12.55,B,1000
135032,12.55,B,4000
135036,12.55,B,1000
135038,12.55,B,1000
135038,12.56,B,578
135038,12.56,B,22
135042,12.56,B,978
135042,12.56,B,22
135053,12.56,B,300
135054,12.56,B,100
135055,12.56,B,100
135102,12.56,B,478
135117,12.57,B,1029
135117,12.57,B,500
135120,12.57,S,3471
135120,12.57,S,100
135120,12.56,S,329
135120,12.58,B,200
135133,12.58,B,200
135137,12.58,B,400
135140,12.58,B,1200
135200,12.58,S,800
135201,12.58,S,1500
135204,12.59,B,1000
135204,12.59,B,200
135220,12.6,B,500
135237,12.6,B,1400
135237,12.6,B,100
135240,12.6,B,300
135240,12.6,B,400
135241,12.6,S,300
135241,12.59,S,200
135301,12.6,B,100
135307,12.59,S,400
135323,12.59,S,400
135323,12.59,S,200
135323,12.59,S,400
135340,12.59,S,100
135340,12.58,S,400
135352,12.58,S,600
135354,12.59,B,200
135401,12.58,S,400
135403,12.58,S,200
135416,12.58,S,200
135419,12.58,S,900
135419,12.58,S,500
135419,12.58,S,300
135443,12.57,S,1000
135449,12.57,S,100
135459,12.56,S,2193
135459,12.56,S,200
135459,12.56,S,1407
135507,12.56,S,100
135509,12.56,S,500
135532,12.56,S,50
135538,12.56,S,1000
135544,12.56,S,1500
135614,12.56,S,443
135614,12.56,S,1000
135623,12.56,B,557
135632,12.56,S,300
135637,12.56,S,443
135637,12.55,S,200
135637,12.55,S,800
135637,12.55,S,500
135637,12.55,S,300
135637,12.55,S,57
135647,12.56,B,200
135703,12.57,B,900
135703,12.57,B,100
135703,12.59,B,2800
135703,12.59,B,1000
135705,12.6,S,2500
135708,12.6,S,200
135739,12.63,B,300
135744,12.63,B,1800
135746,12.63,B,300
135746,12.63,B,200
135754,12.63,B,900
135756,12.63,B,900
135756,12.63,B,100
135804,12.63,B,900
135809,12.63,S,1500
135820,12.63,S,200
135828,12.64,B,600
135832,12.64,B,200
135837,12.64,B,2000
135842,12.63,S,1500
135851,12.64,B,1000
135858,12.64,B,100
135911,12.64,B,1000
135948,12.64,B,1680
135948,12.64,B,320
135956,12.64,B,580
135959,12.65,B,500
135959,12.65,B,600
140003,12.64,S,1000
140005,12.64,S,420
140005,12.63,S,900
140005,12.63,S,700
140005,12.63,S,300
140005,12.63,S,4516
140025,12.64,S,2700
140033,12.64,S,1000
140041,12.64,S,1300
140058,12.63,S,484
140059,12.62,S,600
140104,12.63,B,216
140104,12.64,B,100
140104,12.64,B,184
140107,12.62,S,2400
140107,12.61,S,4435
140131,12.61,S,200
140132,12.61,S,365
140132,12.61,S,335
140142,12.61,S,300
140147,12.61,S,365
140147,12.61,S,500
140147,12.61,S,300
140147,12.61,S,3600
140147,12.61,S,500
140151,12.61,B,700
140159,12.61,B,400
140200,12.6,S,6836
140213,12.6,S,400
140215,12.6,S,1000
140226,12.6,S,1000
140249,12.61,B,500
140250,12.61,B,1000
140252,12.6,S,2000
140301,12.6,S,6835
140314,12.6,S,200
140318,12.6,S,4000
140320,12.6,S,229
140320,12.6,S,771
140322,12.6,S,75
140334,12.6,S,154
140334,12.6,S,200
140407,12.59,S,100
140407,12.56,S,500
140407,12.56,S,1000
140407,12.56,S,5000
140407,12.56,S,236
140429,12.59,B,200
140501,12.56,S,264
140501,12.56,S,2000
140501,12.56,S,300
140501,12.56,S,4271
140517,12.56,S,200
140521,12.56,S,3529
140521,12.56,S,3000
140525,12.56,B,700
140538,12.55,S,443
140538,12.55,S,1000
140538,12.55,S,2000
140538,12.55,S,500
140538,12.55,S,57
140539,12.56,B,1000
140556,12.55,S,443
140556,12.55,S,557
140603,12.55,S,4443
140603,12.55,S,2393
140612,12.55,S,6505
140621,12.55,S,1102
140621,12.55,S,1000
140621,12.55,S,1898
140633,12.56,B,200
140651,12.55,S,1000
140654,12.56,B,1300
140654,12.56,S,700
140654,12.55,S,1102
140654,12.55,S,600
140654,12.55,S,1500
140654,12.55,S,500
140654,12.54,S,2433
140736,12.55,S,100
140736,12.55,S,200
140747,12.55,B,500
140750,12.54,S,2567
140750,12.54,S,1000
140750,12.54,S,100
140750,12.54,S,500
140750,12.54,S,2669
140758,12.55,B,200
140808,12.55,B,1000
140811,12.54,S,2331
140811,12.54,S,500
140811,12.54,S,1000
140811,12.54,S,100
140811,12.54,S,1000
140811,12.53,S,2000
140811,12.53,S,5000
140811,12.53,S,500
140811,12.53,S,1000
140811,12.52,S,750
140811,12.52,S,8000
140811,12.52,S,300
140811,12.52,S,3000
140811,12.52,S,1000
140811,12.52,S,500
140811,12.52,S,500
140811,12.51,S,5000
140811,12.51,S,100
140811,12.51,S,5000
140811,12.51,S,100
140811,12.51,S,500
140811,12.5,S,200
140811,12.5,S,100
140811,12.5,S,300
140811,12.5,S,5000
140811,12.5,S,600
140811,12.5,S,5000
140811,12.5,S,200
140811,12.5,S,400
140811,12.5,S,400
140811,12.5,S,100
140811,12.5,S,1000
140811,12.5,S,500
140811,12.5,S,2200
140811,12.5,S,400
140811,12.5,S,200
140811,12.5,S,300
140811,12.5,S,400
140811,12.5,S,7000
140812,12.5,B,400
140814,12.5,B,200
140816,12.5,B,1300
140816,12.5,B,1200
140820,12.5,B,100
140824,12.5,B,1000
140841,12.5,B,400
140842,12.49,S,700
140842,12.49,S,1000
140842,12.49,S,500
140842,12.49,S,500
140842,12.48,S,300
140842,12.48,S,100
140842,12.48,S,200
140842,12.48,S,100
140842,12.48,S,500
140842,12.48,S,1800
140842,12.48,S,300
140842,12.48,S,1000
140842,12.47,S,1000
140842,12.47,S,1000
140845,12.47,B,1000
140845,12.5,B,7400
140847,12.5,B,600
140848,12.5,S,100
140853,12.49,B,500
140854,12.49,S,2700
140855,12.49,S,1200
140856,12.49,S,3500
140856,12.46,S,1000
140856,12.46,S,800
140856,12.46,S,500
140856,12.45,S,1000
140856,12.45,S,35
140903,12.46,B,500
140905,12.45,S,965
140905,12.45,S,35
140913,12.45,S,700
140914,12.46,B,800
140915,12.45,S,200
140920,12.45,S,65
140920,12.45,S,200
140920,12.45,S,935
140920,12.46,B,1800
140920,12.46,B,1000
140928,12.46,S,500
140937,12.47,S,8000
140937,12.46,S,1700
140937,12.46,S,100
140937,12.46,S,200
140939,12.46,S,1816
140947,12.46,S,884
140947,12.46,S,100
140947,12.46,S,16
140954,12.46,S,184
140954,12.46,S,700
140956,12.46,B,1000
141000,12.46,B,500
141001,12.46,B,16
141003,12.55,S,984
141003,12.45,S,1065
141003,12.45,S,200
141003,12.45,S,500
141003,12.45,S,1400
141003,12.45,S,1000
141003,12.45,S,1000
141003,12.45,S,500
141003,12.44,S,100
141003,12.44,S,200
141003,12.44,S,600
141003,12.44,S,800
141003,12.43,S,500
141003,12.43,S,900
141003,12.43,S,1000
141003,12.43,S,100
141003,12.43,S,500
141003,12.42,S,2000
141003,12.42,S,1000
141003,12.42,S,1200
141004,12.42,B,500
141013,12.41,S,300
141013,12.41,S,1000
141013,12.4,S,1800
141031,12.4,S,100
141031,12.4,S,5000
141031,12.4,S,2000
141031,12.4,S,1000
141031,12.4,S,1000
141031,12.4,S,500
141031,12.4,S,300
141031,12.4,S,200
141031,12.4,S,500
141031,12.4,B,100
141032,12.39,S,200
141032,12.39,S,200
141032,12.38,S,2000
141032,12.37,S,500
141032,12.36,S,3100
141035,12.4,B,2300
141035,12.42,B,57700
141035,12.42,B,200
141037,12.4,B,300
141037,12.4,B,1000
141041,12.38,S,2000
141044,12.4,B,900
141044,12.4,B,100
141049,12.38,S,14900
141052,12.4,B,900
141054,12.4,S,100
141054,12.39,S,400
141055,12.38,S,6100
141055,12.37,S,500
141055,12.36,S,1900
141055,12.36,B,200
141056,12.36,B,1000
141058,12.36,B,1000
141101,12.36,B,300
141105,12.36,B,1400
141106,12.36,B,500
141114,12.36,B,2100
141114,12.36,B,7900
141114,12.35,S,400
141114,12.35,S,200
141114,12.35,S,300
141117,12.35,S,500
141117,12.35,S,1000
141117,12.35,S,1200
141117,12.35,S,100
141118,12.35,B,500
141118,12.35,B,500
141118,12.35,B,1900
141120,12.35,B,2000
141127,12.35,B,700
141130,12.35,B,500
141132,12.35,B,1000
141135,12.35,B,500
141136,12.35,B,500
141141,12.36,B,800
141146,12.35,S,100
141146,12.35,S,800
141146,12.36,B,100
141151,12.35,S,200
141151,12.35,S,300
141151,12.36,B,1000
141152,12.36,B,100
141153,12.35,S,200
141153,12.35,S,100
141153,12.35,S,200
141154,12.36,B,500
141200,12.36,B,400
141210,12.36,S,100
141210,12.36,S,200
141210,12.36,S,1500
141210,12.36,S,1000
141210,12.36,S,500
141210,12.36,S,100
141210,12.36,S,100
141210,12.36,S,1000
141210,12.35,S,500
141223,12.45,B,500
141224,12.37,S,200
141224,12.37,S,300
141226,12.39,S,200
141226,12.37,S,200
141233,12.37,S,2500
141235,12.37,B,500
141235,12.37,B,1000
141240,12.38,S,50
141243,12.38,S,950
141243,12.37,S,300
141244,12.37,B,500
141246,12.37,B,250
141250,12.45,B,100
141250,12.45,B,300
141323,12.52,B,2000
141330,12.52,S,300
141332,12.45,S,1100
141332,12.45,S,1200
141332,12.45,S,500
141332,12.45,S,6200
141337,12.45,B,1000
141410,12.51,B,100
141410,12.52,B,200
141410,12.52,B,200
141431,12.51,S,200
141441,12.5,B,1000
141445,12.48,S,200
141447,12.48,B,300
141502,12.49,B,300
141507,12.48,S,700
141507,12.48,S,1300
141507,12.48,S,1000
141507,12.47,S,6700
141512,12.47,B,300
141518,12.49,B,200
141532,12.48,S,2000
141536,12.48,B,500
141540,12.49,B,4000
141559,12.48,B,1000
141602,12.48,B,1000
141602,12.47,S,500
141602,12.47,S,1000
141602,12.46,S,500
141604,12.46,S,2100
141608,12.46,B,1000
141612,12.45,S,2900
141612,12.45,S,1000
141612,12.45,S,200
141612,12.45,S,1500
141612,12.45,S,1400
141622,12.45,S,500
141626,12.45,S,3100
141626,12.44,S,700
141626,12.41,S,600
141626,12.41,S,500
141626,12.4,S,500
141626,12.4,S,500
141626,12.4,S,100
141631,12.45,B,200
141631,12.47,B,1800
141639,12.47,B,200
141705,12.41,S,100
141705,12.41,S,300
141716,12.46,B,500
141716,12.46,B,200
141724,12.41,S,4700
141726,12.41,B,100
141726,12.41,B,5000
141727,12.41,B,100
141729,12.41,B,400
141734,12.41,B,1000
141745,12.41,B,300
141746,12.41,B,200
141747,12.4,S,100
141756,12.4,B,1000
141801,12.4,B,100
141810,12.4,B,200
141811,12.4,B,500
141812,12.39,S,1000
141812,12.39,S,1000
141815,12.39,B,500
141826,12.39,B,100
141828,12.39,B,500
141831,12.39,B,1500
141845,12.4,B,100
141845,12.41,B,1900
141902,12.41,B,500
141902,12.41,B,5000
141913,12.41,B,935
141913,12.41,B,1000
142009,12.42,S,700
142012,12.47,B,500
142013,12.47,B,200
142013,12.47,B,800
142030,12.47,B,200
142030,12.47,B,100
142031,12.47,B,400
142100,12.44,S,300
142103,12.44,B,1700
142110,12.47,B,200
142114,12.47,B,300
142118,12.47,S,100
142141,12.47,S,100
142156,12.49,B,5500
142158,12.5,B,6500
142201,12.5,S,700
142228,12.5,B,200
142231,12.5,B,1000
142233,12.5,B,1400
142234,12.5,B,100
142234,12.5,B,300
142237,12.5,S,1000
142311,12.52,B,1000
142312,12.52,B,1800
142315,12.52,S,200
142315,12.52,S,800
142328,12.52,S,700
142337,12.54,B,400
142337,12.54,B,800
142337,12.54,B,300
142340,12.56,B,1400
142340,12.56,B,1000
142340,12.56,B,700
142341,12.56,S,500
142345,12.56,S,500
142346,12.56,S,2100
142351,12.57,B,200
142357,12.56,S,500
142357,12.54,S,1500
142357,12.52,S,500
142357,12.51,S,500
142357,12.51,S,500
142357,12.51,S,500
142357,12.5,S,1500
142358,12.57,B,200
142358,12.57,B,2800
142358,12.58,B,2100
142358,12.58,B,1000
142358,12.59,B,300
142358,12.59,B,400
142358,12.6,B,146
142358,12.6,B,1000
142358,12.6,B,400
142358,12.6,B,5000
142358,12.61,B,454
142412,12.53,B,500
142429,12.52,S,300
142429,12.51,S,1900
142429,12.51,S,500
142436,12.5,S,2200
142436,12.5,S,300
142436,12.5,S,500
142440,12.51,B,100
142441,12.51,B,200
142445,12.51,B,300
142456,12.51,B,1700
142518,12.53,S,1000
142520,12.53,S,300
142522,12.54,B,1200
142526,12.53,S,2000
142604,12.51,S,500
142621,12.5,S,2500
142621,12.5,S,500
142621,12.5,S,300
142621,12.5,S,200
142648,12.5,B,1500
142648,12.5,B,500
142652,12.5,B,300
142712,12.49,S,1000
142712,12.49,S,500
142722,12.49,B,1200
142754,12.49,B,600
142832,12.48,S,1000
142832,12.48,S,100
142832,12.48,S,500
142832,12.48,S,5000
142838,12.48,B,500
142847,12.47,S,500
142847,12.47,S,500
142921,12.47,S,300
142936,12.47,S,100
142938,12.47,S,200
142944,12.48,B,1000
142958,12.48,B,1100
143006,12.48,B,600
143015,12.48,B,200
143018,12.48,B,1000
143021,12.47,S,900
143027,12.48,B,2000
143042,12.48,B,2000
143049,12.47,S,600
143050,12.47,S,100
143052,12.47,S,300
143052,12.47,S,700
143053,12.48,B,1900
143101,12.48,S,700
143120,12.49,B,500
143138,12.49,B,200
143138,12.49,B,800
143141,12.49,B,400
143142,12.49,B,300
143148,12.49,B,2500
143155,12.5,B,1000
143203,12.5,B,5600
143209,12.5,S,14400
143209,12.49,S,500
143209,12.49,S,2000
143209,12.49,S,1000
143209,12.49,S,300
143209,12.49,S,900
143209,12.49,S,6300
143209,12.49,S,600
143210,12.49,B,1300
143210,12.49,B,1500
143258,12.49,S,400
143258,12.49,S,200
143258,12.49,S,1100
143316,12.5,S,800
143316,12.49,S,1600
143330,12.5,S,1000
143332,12.51,B,200
143348,12.51,B,300
143348,12.51,B,200
143352,12.51,B,500
143353,12.51,B,200
143353,12.51,B,300
143353,12.51,B,500
143353,12.51,B,400
143411,12.53,B,1000
143423,12.53,B,500
143424,12.56,B,500
143424,12.58,B,500
143424,12.58,B,1000
143446,12.6,B,500
143456,12.58,S,400
143456,12.58,S,300
143456,12.58,S,300
143504,12.58,S,500
143516,12.58,S,2000
143516,12.58,S,1200
143516,12.58,S,100
143525,12.58,B,100
143535,12.53,S,100
143539,12.58,B,100
143603,12.53,S,200
143615,12.53,S,100
143615,12.53,S,900
143625,12.53,S,100
